"","colour","linetype","x","y","ymin","ymax","se","flipped_aes","PANEL","group","fill","linewidth","weight","alpha"
"1","#000000","dotted",14,0.0137657406982203,0.00523290912321336,0.0222985722732273,0.00341318439969739,FALSE,"1",1,"grey60",1.5,1,0
"2","#000000","dotted",17.620253164557,0.0342444831173502,0.02667283284771,0.0418161333869904,0.00302870604595045,FALSE,"1",1,"grey60",1.5,1,0
"3","#000000","dotted",21.2405063291139,0.0541710589647629,0.0474069129965338,0.060935204932992,0.00270569942616226,FALSE,"1",1,"grey60",1.5,1,0
"4","#000000","dotted",24.8607594936709,0.0735403790051547,0.0674164996567847,0.0796642583535247,0.00244958889364559,FALSE,"1",1,"grey60",1.5,1,0
"5","#000000","dotted",28.4810126582278,0.0923473540032218,0.0866903628448503,0.0980043451615933,0.00226283078498053,FALSE,"1",1,"grey60",1.5,1,0
"6","#000000","dotted",32.1012658227848,0.110585407929909,0.105228799896063,0.115942015963756,0.00214267571271081,FALSE,"1",1,"grey60",1.5,1,0
"7","#000000","dotted",35.7215189873418,0.128249357499985,0.123048741081755,0.133449973918215,0.00208027812004453,FALSE,"1",1,"grey60",1.5,1,0
"8","#000000","dotted",39.3417721518987,0.145348419981757,0.140187122487231,0.150509717476283,0.00206455031201052,FALSE,"1",1,"grey60",1.5,1,0
"9","#000000","dotted",42.9620253164557,0.161893045546852,0.156682785468241,0.167103305625464,0.00208413564270653,FALSE,"1",1,"grey60",1.5,1,0
"10","#000000","dotted",46.5822784810127,0.177893684366901,0.172572128275232,0.18321524045857,0.00212865472317546,FALSE,"1",1,"grey60",1.5,1,0
"11","#000000","dotted",50.2025316455696,0.193360664110877,0.187887091782722,0.198834236439032,0.00218946214007017,FALSE,"1",1,"grey60",1.5,1,0
"12","#000000","dotted",53.8227848101266,0.208263026473563,0.202639983475426,0.213886069471701,0.00224925131491943,FALSE,"1",1,"grey60",1.5,1,0
"13","#000000","dotted",57.4430379746835,0.222584893543355,0.216839410373311,0.228330376713398,0.00229822812654077,FALSE,"1",1,"grey60",1.5,1,0
"14","#000000","dotted",61.0632911392405,0.236346764660069,0.230498987816734,0.242194541503404,0.00233914621648515,FALSE,"1",1,"grey60",1.5,1,0
"15","#000000","dotted",64.6835443037975,0.249569139163524,0.243632251423187,0.255506026903862,0.00237479111593253,FALSE,"1",1,"grey60",1.5,1,0
"16","#000000","dotted",68.3037974683544,0.262272516393539,0.256256537449554,0.268288495337525,0.00240642807724731,FALSE,"1",1,"grey60",1.5,1,0
"17","#000000","dotted",71.9240506329114,0.27443193900605,0.268363270367059,0.280500607645041,0.00242750427492423,FALSE,"1",1,"grey60",1.5,1,0
"18","#000000","dotted",75.5443037974684,0.285848631698205,0.279815276249223,0.291881987147187,0.00241337878467116,FALSE,"1",1,"grey60",1.5,1,0
"19","#000000","dotted",79.1645569620253,0.296561505861621,0.29059961055315,0.302523401170092,0.00238479429490979,FALSE,"1",1,"grey60",1.5,1,0
